type,name,module,path,hash
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","d67d8ef57252f98414d7041424fa11a96fc6663728e643109b1b9fe33d7d2fea"
"md","step-05-domain","gds","gds/workflows/2-design/create-prd/steps-c/step-05-domain.md","e6300a36996157eeecd0573186d06777594dc99411499648790ca73180684d7b"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","831f7d449189ca9a2f10ee134b50f1c28d3d013f48a4fc8cb962f60b5d013dc9"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","83be000dc380249389fccaef8c0b32bf333b657dd177799df8219381ee56fcc3"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-05-present.md","925f1051b3cf93ca7fe78ec75c1a582ea7abc69005c646b4add834998d026b8d"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","0648b02ad2066656252c53e674303ef12f39116649493592f7b57ed852f6ba4a"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","9c7e27f2eba0a904bc3596e264a9c73ff2595ea14f1e05e635b843091bffe4e6"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","247f86d87a8b08beeee1e4e1ecaf1535ffa7b2fb36751145fc2001989fa33c1b"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","ce5312263e12cc1e3392412ca6f65b69c8152dc5ef6249012a00b80fa686abc6"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","ea01383df91fc751a260d903db18891f611b0956097d01cd56921f3a01262966"
"md","step-06-innovation","gds","gds/workflows/2-design/create-prd/steps-c/step-06-innovation.md","1c64101146c0662bd0f15d938015ee09f1e92e77081eccb57a88681c1e6ab610"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-06-mechanics.md","4a68112bbef5ddfe569d19320f6d305d8a3b342ccaa3b169625b7abfa3709b72"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","ad3bcb781e5dc9070d89cd93a4be72f68cc418d1821b525327ee03d8df1af41c"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","87cec5d054bdd13b6a61498b99ba958f5f4a58e30810629780d78932da549f23"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","eec5a017fa74135323df67948e3d80563d497f6267d80e97e82fe93abeda48cf"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","6a8d076da0d142acab6688aa5f0ae5f919200922cc4eb94818d9c1d66755c1ee"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-06-resolve-findings.md","d7371ffa3bfa1fa728f6e47e115d8af59605e4c9227c3d219207757738926143"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","ddeb26e5037e08e10bc2270f19098a98d2a5b11e2b55d85de7412d097a50626e"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","9d4953aa0fd773c0db77ce18035c269174b6b47c16ef3d1bb435058495c9aae2"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","e6414863908096d094a9cf61283fd9fc9defe23e93d9d8b14b3920d2019ba04c"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","7149ce119c7bacff68b345a8a9bc4545e143260fcb69579e52d3bcdfd75fa698"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps/step-07-game-type.md","706c328ef4ffd211338b08870f0fbbd597c51f57e7ae3240c9e4d6f899f051c3"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","9adc76edf484cc907c909e8d98fca46d324af43a81fbc5b4711169ec73de8071"
"md","step-07-project-type","gds","gds/workflows/2-design/create-prd/steps-c/step-07-project-type.md","71c142046466f5888849fa96b5f93b290d057f93851b790a1af58ba97d9c0807"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","869f524df6ab48f1e46feb8df679c269b0d1a28b73a4ddd73f989054867d28e9"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","19e0914f91ffc42f877a864f2c3f450c1025e23ec3640db2bf321938dfee9166"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps/step-08-progression.md","29bbc19605939ce997819128fa8b125227480ce191fe76259b12a9e134324bf1"
"md","step-08-scoping","gds","gds/workflows/2-design/create-prd/steps-c/step-08-scoping.md","c3f73fa734a21f5d0888cac1bd08fc17c32b83f01663621a08c3b9e65bc255f3"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","599ab173f1fa11844364f135c6338f5739ca840b588134cc9dbf1e76bebb12c6"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","56f0c4939c9fcbea5b5dfb37b99589885ccc3ac6130a475bcf0b8e393d03859e"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","6dad1dfb990241c2c628e0d46d5df49e9fb26be5ed3037d076ab8d057ceff179"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","545e06b70068c3809548fbdef3c0fa98b332aa7904fff64767b63853ac6126e9"
"md","step-09-functional","gds","gds/workflows/2-design/create-prd/steps-c/step-09-functional.md","dcbd36492ef0ac08fcee5b21610baa28e3a8a9c9eb9a85f92b409e641a4b4cc3"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","6fd52a4d818db5d2e36b38a18f246fef7572c39ced205167a27594dfa1252e52"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps/step-09-levels.md","5c486255d20622b3348b09c759b3c6f3f4b7dc5731a174820e86d4d35b1d9fea"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps/step-10-art-audio.md","21605570a8445b70902338eaf83ddd4b284417a0b48e39bba915a0a2416518ea"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/create-prd/steps-c/step-10-nonfunctional.md","8ac1de3fe18f44260dbc542661b584ea2fbec55ab239a6762e6ee078ceca7e64"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","35028f7d5feeed7f82e97e1858e72564c5fdd95b6095ebaee54d775f7091e13c"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","c670569149046c976d96827dcacbfcbc1f6a13d570dee8a3409ac68c69948971"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","fdd255e7cf92917d4c7a9ba8e8b1b9e86fb2974527b892072655fc665fbfc4aa"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","c9f52f40ff758c337ae2056bfc61279fae8da4e7260b29916be1806534d32484"
"md","step-11-polish","gds","gds/workflows/2-design/create-prd/steps-c/step-11-polish.md","80dc81a418ade3c746d9b6492adc90ac49020a76fe2afb20616a2aa608568f0d"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps/step-11-technical.md","04500ef55f956827085e3c599d35fcdcb66a3f6035ae731a4955d42a66d1b4e0"
"md","step-12-complete","gds","gds/workflows/2-design/create-prd/steps-c/step-12-complete.md","457c153b4a78b18ff1060ce42c66592024cfcb881eaf69211f26385e836d6b9b"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-12-epics.md","dcede86104a43863e2d1755df887287a60c8f716cdc0ef3df55b7e1513c0e6f5"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","1f4536ebb5683b2bf2023f04841dde47499f5db01c9f5afd80da7379417ea753"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-13-metrics.md","f54b26b1430d11e9d684a531c0845843499634e165c200907cb947874f830f95"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","ac0318e7f03940450660d0d2f4c8fe09a671f94e1cc1addec6ee1d7e2778f15f"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps/step-14-complete.md","b8ffc92f51879d2b2251a6c2d2dd171507324b731b1142ae76a1efa56393bd16"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","d3a52d397ad173527221efcac5ea81eb2800d77d78c908a4136bfaa3ebaad252"
"md","step-e-01-discovery","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01-discovery.md","ebfd9f9b44110b96c0576c8785737d412ad52b024693ff310aef47dc03adcd21"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01b-legacy-conversion.md","570b33681a05e9ceca12836fc103147f4af02b9b0112ce0273e13423643f01c2"
"md","step-e-02-review","gds","gds/workflows/2-design/create-prd/steps-e/step-e-02-review.md","162dbcda0441401c084a08a67df82d2840d3daffdc92f299f667bdd4bb956275"
"md","step-e-03-edit","gds","gds/workflows/2-design/create-prd/steps-e/step-e-03-edit.md","0d1c32f304b2cb199ec86d0b3a6a947c32f1ccdecf71077ecc1b2a747853ad43"
"md","step-e-04-complete","gds","gds/workflows/2-design/create-prd/steps-e/step-e-04-complete.md","b20fb364ffb23e6e6514c56b1cb21c739e0219d9885b8bcae5fded315b1d00c2"
"md","step-v-01-discovery","gds","gds/workflows/2-design/create-prd/steps-v/step-v-01-discovery.md","7c7924c82bca40f6e00170244bf59829f1bf299b294fbaf6f78128dfb012c31d"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-09-project-type-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-10-smart-validation.md","3f517e15b8eee35904e0288a800c00c6c306287b31ac41d2c5fb1c4f24d2cd92"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-11-holistic-quality-validation.md","7e9bdfbb581a1c0382302f1eaf4a039f8c7aff10ecadb41cb2dc8307e29ec032"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/create-prd/steps-v/step-v-13-report-complete.md","5d758fb68ba847d608826d00bd31835c312481a210df11b27af72c152aa4c135"
"md","strategy","gds","gds/workflows/2-design/gds-create-gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gds-create-gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/tech-spec-template.md","9c41e1ad4c07627a0978ab2d5b87a53357e3e2a1222b01a57a640cbacd010a09"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","cdc62ad21c1970ff99594fd8f965ca208013e5f2fe1947f08ef169d9830c6336"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gds-create-gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gds-create-gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-create-gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","691e75872ce221c8ae92814065d35720ae260adcd71e5bb107686ad086bdde99"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","04027d82f7add176d072d34e23f2d498a256c2a0a2ca4f8927b195edfac07205"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","6a8347dca807b77463d9d5789710d2915624d90ffe1871a046fd0260b93342e5"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","2760f64d721e07df5ae733f7775da23a1e9f6042747d498a077b80ada96ab8e4"
"md","visual-novel","gds","gds/workflows/2-design/gds-create-gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow","gds","gds/workflows/1-preproduction/gds-brainstorm-game/workflow.md","fabd8abee56e2190b71e11160bad17f9c9f4c78bf2997a72047b504377cb71b5"
"md","workflow","gds","gds/workflows/1-preproduction/gds-create-game-brief/workflow.md","2d2f43fc258357b8ae40ab48cbe34c989fbcdb78b6b436d1501088d6e64a013a"
"md","workflow","gds","gds/workflows/1-preproduction/research/gds-domain-research/workflow.md","50935558d159301b68c48aeb44d5d248c98d6746301417c90bf26c4b90c51b83"
"md","workflow","gds","gds/workflows/2-design/gds-create-gdd/workflow.md","b426bd855d022b1a8062ce91a7aad6b96ccb41ad73e5095c53d2ab27695e6ae0"
"md","workflow","gds","gds/workflows/2-design/gds-create-narrative/workflow.md","237373fed5e1f3d418656eb4613acb1c94334aefddac525a9f240e7367f0b03e"
"md","workflow","gds","gds/workflows/2-design/gds-create-ux-design/workflow.md","dfb503934604798a284893cde044b003807b45cf775aaa4887d5c1b3aba49b31"
"md","workflow","gds","gds/workflows/3-technical/gds-check-implementation-readiness/workflow.md","9b33fa2c882fd29bff217a37b905b51855d6956f682cd7657e13620bbcf421f3"
"md","workflow","gds","gds/workflows/3-technical/gds-create-epics-and-stories/workflow.md","f6099af14d6a28707bba7c3b1ed3bacadd67bc77c048d2eb579a06b9b213fef9"
"md","workflow","gds","gds/workflows/3-technical/gds-game-architecture/workflow.md","61a657f298ed2e41ec484cdf84e6a46fe7edd9a4282621fedb975a02b8e1161a"
"md","workflow","gds","gds/workflows/3-technical/gds-generate-project-context/workflow.md","189d0c39a42fedebb492d209623bf801b9abce04e9066a35d58b0b87f5002de9"
"md","workflow","gds","gds/workflows/4-production/gds-code-review/workflow.md","59b82faedd9d300fa7082180aa17846129204c8cfd4a8f44343dc8bea99fa773"
"md","workflow","gds","gds/workflows/4-production/gds-correct-course/workflow.md","39f4e0f7e98165a87f982e0f2c7a9cd56416acc45a1208adc12e15b71587c17d"
"md","workflow","gds","gds/workflows/4-production/gds-create-story/workflow.md","fa0d85a39051902c5395e38b4c1005f27891ae93a23bac114cc1315b5889a1e4"
"md","workflow","gds","gds/workflows/4-production/gds-dev-story/workflow.md","5f56f327302ae71b0662fa285214989ac74420f3d39e54c6bc0d85e0bc76bb19"
"md","workflow","gds","gds/workflows/4-production/gds-retrospective/workflow.md","746be0f23947907e6e94b947a5415c21ffed85b33ed2574aa6a0ee26cb1c7633"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-planning/workflow.md","cbf6117877ad1ca4b38e7d588fb1ccd4edff3974462824e64f0c59b0e537f0a6"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-status/workflow.md","b99cbebf7aedfd49d3f1d29c8313e26200a142b11e2cdc0ca1a63ea015b63f0d"
"md","workflow","gds","gds/workflows/gametest/gds-e2e-scaffold/workflow.md","473cdc75ce242d6d374a9f40ebb260bf4bf5638e21a7e09fc68cc5c5b74aa562"
"md","workflow","gds","gds/workflows/gametest/gds-performance-test/workflow.md","7514301411ffc301e82dc4d4f39e61c5fdad144cbb6712f20f7f6eef8391097d"
"md","workflow","gds","gds/workflows/gametest/gds-playtest-plan/workflow.md","1b9e18b2beafc72198084a79c41abe752b42fdbc094ef6999845c836f88d8cff"
"md","workflow","gds","gds/workflows/gametest/gds-test-automate/workflow.md","553c3bc240c5e35079991f5abb4cdb93e0894d927bedfbb093051e63d9c881a6"
"md","workflow","gds","gds/workflows/gametest/gds-test-design/workflow.md","b211c0afbd429d25a012148da390b3f6933f3316f752edbb8d61c07ed7e9c5bc"
"md","workflow","gds","gds/workflows/gametest/gds-test-framework/workflow.md","865cd7455dd1ec7801ce7805975d009fe6ca3206f05f0bc9847827bcebbced3e"
"md","workflow","gds","gds/workflows/gametest/gds-test-review/workflow.md","e896e49997d068ad2c974e5c240cffa7426fca0f6a6de66845b576c4ba4ab876"
"md","workflow","gds","gds/workflows/gds-document-project/workflow.md","48cdd86fa27e4ca7b186d8ca33a1be1da0a868c23b2fcce8a4f486120c6b6468"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","ca21bacdf9cc84d260ed43533ddb9b9f6a233e5fc36ea3e012ca05d2236785d1"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/workflow.md","084eef90e0e81dc6bfed5091f48ff2523046f93068effb94d48aa831b2b13225"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-spec/workflow.md","1bba0a1d8a31e50792809755d2ff723428cbe6afd3cc3b7c73d492b4f764cfe1"
"md","workflow-create-prd","gds","gds/workflows/2-design/create-prd/workflow-create-prd.md","dc2ba14e17e3ccc11c3aa0c59bd9afe945f8b9b8d603add35f1e8da9b785c178"
"md","workflow-edit-prd","gds","gds/workflows/2-design/create-prd/workflow-edit-prd.md","fb63626862bafd4f69df3eb29e3dd7e4b4634fafa1946f6935db066ebfcf8584"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","1e475ae576c38065cc268f03476a39bf380dbbca6c1cc5540533594d8bc35cd7"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","007008c22974faaebda08876049d90d0cab968f2905c1f317bed7d7e226734bb"
"md","workflow-validate-prd","gds","gds/workflows/2-design/create-prd/workflow-validate-prd.md","c6f4a206dac5455b9efcba8cd254835bf9e7ba8d1d3df25b2bb8532ec70fedfd"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","4a35fd0466f842f55331707eb2b9656c09623e7c84a4f64f2a13771aa18b88f1"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","ed3f948cb7ddd4b928bf6aa26d84695ade787f1979396f6230ea2c4cd9408ad3"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-architect/bmad-skill-manifest.yaml","6d41aebf7a26047fefbc12dba5468c7b8df9a99fe31a38224153a69e89f07a34"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-designer/bmad-skill-manifest.yaml","2d47adea8e3222764a7f4c64335a2fb73fa8ead39fbe7501bc290693d01b2989"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-dev/bmad-skill-manifest.yaml","a00a023eb51b7a0e085a3d07e9d6394f167378ff4e61f8c9962fe3e794a7f7f7"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-qa/bmad-skill-manifest.yaml","a4df60f13bd59e0b692b68ce0afa7cbd4231e56fb2d2938ffa245384e4ffc4fe"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-scrum-master/bmad-skill-manifest.yaml","e3fef45b70ad82169a975e59d8d9c21827e959c7ab2107ca11b40870e1e54b1a"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-solo-dev/bmad-skill-manifest.yaml","4b74dd1e1bc690575221735ab4e13037bff501d411310cacf53511e2e8fb18a9"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-tech-writer/bmad-skill-manifest.yaml","2ba04ff6950f5abbc772da1bed54ac7d6d9860697f277951f99b4fe099c1b88d"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-brainstorm-game/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-create-game-brief/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/bmad-skill-manifest.yaml","f4a69a34f8589ec87639b7ba082e0d9007ef4dd993de4a04f681667039020694"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/gds-domain-research/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/create-prd/bmad-skill-manifest.yaml","200660e2f30e654640f26c29a325875e77e90850b0ec1c7a618055e23a7a474a"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-gdd/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-narrative/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-ux-design/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-check-implementation-readiness/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-create-epics-and-stories/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-game-architecture/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-generate-project-context/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-code-review/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-correct-course/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-create-story/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-dev-story/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-retrospective/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-planning/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-status/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-e2e-scaffold/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-performance-test/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-playtest-plan/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-automate/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
